+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ rm -rf build-ci-release
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/7e994168b1ccc12337ba8de939c4fd466107c1fb/tmp/results/ctest_release.log
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/7e994168b1ccc12337ba8de939c4fd466107c1fb/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.2/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:126 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:137 (llama_option_depr)


CMake Warning at CMakeLists.txt:126 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:138 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250201
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.2/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.2/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.2/include (found version "202012") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.2/lib/libdnnl.so.3.8
-- MKL_VERSION: 2025.2.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.2
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.2/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.4
-- ggml commit:  7e994168b
-- Configuring done (2.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m2.673s
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/graph-context-mamba.cpp.o
[ 52%] Linking CXX executable ../../bin/llama-gguf
[ 52%] Linking CXX executable ../../bin/llama-gguf-hash
[ 52%] Built target llama-gguf
[ 52%] Built target llama-gguf-hash
[ 52%] Linking CXX shared library ../bin/libllama.so
[ 52%] Built target llama
[ 52%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/chat-parser.cpp.o
[ 52%] Building C object tests/CMakeFiles/test-c.dir/test-c.c.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 53%] Building CXX object examples/simple/CMakeFiles/llama-simple.dir/simple.cpp.o
[ 54%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 54%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 55%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 56%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 56%] Building CXX object examples/simple-chat/CMakeFiles/llama-simple-chat.dir/simple-chat.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
[ 57%] Linking C executable ../bin/test-c
[ 57%] Built target test-c
[ 57%] Linking CXX executable ../../bin/llama-simple
[ 57%] Built target llama-simple
[ 57%] Linking CXX executable ../../bin/llama-simple-chat
[ 57%] Built target llama-simple-chat
[ 57%] Linking CXX shared library ../../bin/libmtmd.so
[ 57%] Built target mtmd
[ 57%] Linking CXX static library libcommon.a
[ 57%] Built target common
[ 57%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/test-grammar-integration.cpp.o
[ 57%] Building CXX object tests/CMakeFiles/test-tokenizer-0.dir/test-tokenizer-0.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/test-llama-grammar.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-quantize-stats.dir/test-quantize-stats.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/get-model.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/test-grammar-parser.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-chat.dir/test-chat.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/get-model.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/get-model.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-sampling.dir/test-sampling.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/test-json-schema-to-grammar.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-chat.dir/get-model.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-tokenizer-1-bpe.dir/test-tokenizer-1-bpe.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-gbnf-validator.dir/test-gbnf-validator.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-sampling.dir/get-model.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-tokenizer-1-spm.dir/test-tokenizer-1-spm.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/get-model.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-chat-parser.dir/test-chat-parser.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-chat-parser.dir/get-model.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-chat-template.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-log.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-json-partial.dir/test-json-partial.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-json-partial.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-chat-template.dir/test-chat-template.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/test-regex-partial.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-log.dir/test-log.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/test-thread-safety.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/get-model.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-opt.dir/test-opt.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/get-model.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-opt.dir/get-model.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/get-model.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/test-arg-parser.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-gguf.dir/test-gguf.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/test-backend-ops.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/get-model.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-gguf.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-autorelease.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-barrier.dir/test-barrier.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/test-model-load-cancel.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-autorelease.dir/test-autorelease.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/test-quantize-fns.cpp.o
[ 71%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/get-model.cpp.o
[ 71%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/get-model.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-rope.dir/test-rope.cpp.o
[ 70%] Building CXX object tests/CMakeFiles/test-barrier.dir/get-model.cpp.o
[ 72%] Building C object tests/CMakeFiles/test-mtmd-c-api.dir/test-mtmd-c-api.c.o
[ 72%] Building CXX object tests/CMakeFiles/test-alloc.dir/test-alloc.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-mtmd-c-api.dir/get-model.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-rope.dir/get-model.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/test-quantize-perf.cpp.o
[ 72%] Building CXX object examples/batched/CMakeFiles/llama-batched.dir/batched.cpp.o
[ 72%] Building CXX object examples/eval-callback/CMakeFiles/llama-eval-callback.dir/eval-callback.cpp.o
[ 72%] Building CXX object examples/embedding/CMakeFiles/llama-embedding.dir/embedding.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-alloc.dir/get-model.cpp.o
[ 72%] Building CXX object examples/lookahead/CMakeFiles/llama-lookahead.dir/lookahead.cpp.o
[ 73%] Building CXX object examples/lookup/CMakeFiles/llama-lookup.dir/lookup.cpp.o
[ 73%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-create.dir/lookup-create.cpp.o
[ 73%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-merge.dir/lookup-merge.cpp.o
[ 73%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-stats.dir/lookup-stats.cpp.o
[ 73%] Building CXX object examples/parallel/CMakeFiles/llama-parallel.dir/parallel.cpp.o
[ 74%] Building CXX object examples/retrieval/CMakeFiles/llama-retrieval.dir/retrieval.cpp.o
[ 74%] Building CXX object examples/gen-docs/CMakeFiles/llama-gen-docs.dir/gen-docs.cpp.o
[ 74%] Building CXX object examples/save-load-state/CMakeFiles/llama-save-load-state.dir/save-load-state.cpp.o
[ 74%] Building CXX object examples/training/CMakeFiles/llama-finetune.dir/finetune.cpp.o
[ 74%] Building CXX object examples/passkey/CMakeFiles/llama-passkey.dir/passkey.cpp.o
[ 75%] Building CXX object examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/speculative-simple.cpp.o
[ 75%] Building CXX object examples/speculative/CMakeFiles/llama-speculative.dir/speculative.cpp.o
[ 75%] Building CXX object examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/diffusion-cli.cpp.o
[ 76%] Linking CXX executable ../bin/test-mtmd-c-api
[ 76%] Building CXX object examples/sycl/CMakeFiles/llama-ls-sycl-device.dir/ls-sycl-device.cpp.o
[ 77%] Linking CXX executable ../bin/test-model-load-cancel
[ 78%] Building CXX object examples/model-conversion/CMakeFiles/llama-logits.dir/logits.cpp.o
[ 78%] Building CXX object examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/convert-llama2c-to-ggml.cpp.o
[ 78%] Generating loading.html.hpp
[ 79%] Generating index.html.gz.hpp
[ 79%] Building CXX object pocs/vdot/CMakeFiles/llama-vdot.dir/vdot.cpp.o
[ 80%] Building CXX object tools/batched-bench/CMakeFiles/llama-batched-bench.dir/batched-bench.cpp.o
[ 80%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/llama-bench.cpp.o
[ 81%] Building CXX object tools/imatrix/CMakeFiles/llama-imatrix.dir/imatrix.cpp.o
[ 82%] Building CXX object tools/perplexity/CMakeFiles/llama-perplexity.dir/perplexity.cpp.o
[ 83%] Building CXX object tools/main/CMakeFiles/llama-cli.dir/main.cpp.o
[ 80%] Building CXX object pocs/vdot/CMakeFiles/llama-q8dot.dir/q8dot.cpp.o
[ 83%] Building CXX object tools/gguf-split/CMakeFiles/llama-gguf-split.dir/gguf-split.cpp.o
[ 83%] Building CXX object tools/run/CMakeFiles/llama-run.dir/run.cpp.o
[ 83%] Building CXX object tools/run/CMakeFiles/llama-run.dir/linenoise.cpp/linenoise.cpp.o
[ 84%] Building CXX object tools/tokenize/CMakeFiles/llama-tokenize.dir/tokenize.cpp.o
[ 85%] Building CXX object tools/quantize/CMakeFiles/llama-quantize.dir/quantize.cpp.o
[ 85%] Building CXX object tools/tts/CMakeFiles/llama-tts.dir/tts.cpp.o
[ 86%] Building CXX object tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/cvector-generator.cpp.o
[ 86%] Building CXX object tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/mtmd-cli.cpp.o
[ 86%] Linking CXX executable ../../bin/llama-ls-sycl-device
[ 86%] Building CXX object tools/export-lora/CMakeFiles/llama-export-lora.dir/export-lora.cpp.o
[ 86%] Linking CXX executable ../bin/test-log
[ 86%] Linking CXX executable ../bin/test-autorelease
[ 86%] Linking CXX executable ../bin/test-rope
[ 86%] Linking CXX executable ../bin/test-quantize-fns
[ 86%] Linking CXX executable ../bin/test-barrier
[ 86%] Built target llama-ls-sycl-device
[ 86%] Built target test-autorelease
[ 86%] Linking CXX executable ../bin/test-gbnf-validator
[ 86%] Linking CXX executable ../bin/test-tokenizer-1-spm
[ 86%] Built target test-mtmd-c-api
[ 86%] Built target test-model-load-cancel
[ 86%] Linking CXX executable ../../bin/llama-q8dot
[ 86%] Built target test-log
[ 86%] Built target test-rope
[ 87%] Linking CXX executable ../bin/test-tokenizer-1-bpe
[ 87%] Linking CXX executable ../../bin/llama-logits
[ 87%] Linking CXX executable ../../bin/llama-tokenize
[ 87%] Linking CXX executable ../../bin/llama-vdot
[ 87%] Built target test-quantize-fns
[ 87%] Linking CXX executable ../../bin/llama-lookup-merge
[ 87%] Built target test-barrier
[ 87%] Built target test-gbnf-validator
[ 88%] Linking CXX executable ../../bin/llama-finetune
[ 89%] Linking CXX executable ../bin/test-grammar-parser
[ 89%] Linking CXX executable ../../bin/llama-gguf-split
[ 89%] Linking CXX executable ../../bin/llama-speculative-simple
[ 89%] Built target test-tokenizer-1-spm
[ 90%] Linking CXX executable ../../bin/llama-lookup-create
[ 90%] Built target llama-q8dot
[ 91%] Linking CXX executable ../bin/test-alloc
[ 91%] Linking CXX executable ../bin/test-opt
[ 91%] Linking CXX executable ../bin/test-sampling
[ 91%] Built target llama-logits
[ 91%] Built target test-tokenizer-1-bpe
[ 92%] Linking CXX executable ../../bin/llama-lookup-stats
[ 93%] Linking CXX executable ../bin/test-thread-safety
[ 93%] Built target llama-tokenize
[ 93%] Linking CXX executable ../../bin/llama-passkey
[ 93%] Linking CXX executable ../bin/test-tokenizer-0
[ 93%] Built target llama-vdot
[ 93%] Linking CXX executable ../bin/test-quantize-perf
[ 93%] Built target llama-lookup-merge
[ 93%] Linking CXX executable ../../bin/llama-batched
[ 94%] Linking CXX executable ../../bin/llama-gen-docs
[ 94%] Linking CXX executable ../../bin/llama-batched-bench
[ 94%] Linking CXX executable ../../bin/llama-embedding
[ 95%] Linking CXX executable ../../bin/llama-eval-callback
[ 95%] Linking CXX executable ../../bin/llama-save-load-state
[ 95%] Built target test-grammar-parser
[ 95%] Linking CXX executable ../bin/test-llama-grammar
[ 95%] Built target llama-gguf-split
[ 95%] Built target llama-speculative-simple
[ 95%] Linking CXX executable ../../bin/llama-export-lora
[ 95%] Built target test-alloc
[ 95%] Linking CXX executable ../../bin/llama-lookup
[ 95%] Built target test-opt
[ 95%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
[ 95%] Built target llama-finetune
[ 95%] Built target test-sampling
[ 95%] Linking CXX executable ../../bin/llama-lookahead
[ 95%] Built target llama-lookup-create
[ 95%] Linking CXX executable ../bin/test-arg-parser
[ 95%] Linking CXX executable ../../bin/llama-convert-llama2c-to-ggml
[ 96%] Linking CXX executable ../../bin/llama-parallel
[ 96%] Built target llama-lookup-stats
[ 96%] Built target llama-passkey
[ 96%] Built target test-tokenizer-0
[ 96%] Built target test-quantize-perf
[ 96%] Built target test-thread-safety
[ 96%] Built target llama-save-load-state
[ 96%] Linking CXX executable ../../bin/llama-mtmd-cli
[ 96%] Built target llama-embedding
[ 96%] Built target llama-gen-docs
[ 96%] Built target llama-export-lora
[ 96%] Built target llama-batched
[ 96%] Linking CXX executable ../bin/test-regex-partial
[ 96%] Built target llama-eval-callback
[ 96%] Built target llama-batched-bench
[ 96%] Built target llama-lookup
[ 96%] Linking CXX executable ../../bin/llama-retrieval
[ 96%] Built target llama-lookahead
[ 96%] Linking CXX executable ../bin/test-gguf
[ 96%] Built target llama-parallel
[ 96%] Built target test-llama-grammar
[ 96%] Built target llama-convert-llama2c-to-ggml
[ 96%] Built target test-arg-parser
[ 96%] Built target llama-mtmd-cli
[ 97%] Linking CXX executable ../../bin/llama-diffusion-cli
[ 97%] Linking CXX executable ../bin/test-chat-template
[ 97%] Built target test-gguf
[ 97%] Built target test-regex-partial
[ 97%] Linking CXX executable ../../bin/llama-cvector-generator
[ 97%] Built target llama-retrieval
[ 97%] Built target llama-diffusion-cli
[ 97%] Linking CXX executable ../../bin/llama-speculative
[ 97%] Built target test-chat-template
[ 97%] Linking CXX executable ../../bin/llama-quantize
[ 97%] Built target llama-cvector-generator
[ 97%] Linking CXX executable ../../bin/llama-cli
[ 98%] Linking CXX executable ../bin/test-json-partial
[ 98%] Built target llama-speculative
[ 98%] Built target test-json-partial
[ 98%] Built target llama-quantize
[ 98%] Built target llama-cli
[ 98%] Linking CXX executable ../bin/test-quantize-stats
[ 98%] Built target test-quantize-stats
[ 98%] Linking CXX executable ../../bin/llama-perplexity
[ 98%] Built target llama-perplexity
[ 98%] Linking CXX executable ../bin/test-chat-parser
[ 98%] Linking CXX executable ../bin/test-json-schema-to-grammar
[ 98%] Linking CXX executable ../bin/test-grammar-integration
[ 98%] Linking CXX executable ../../bin/llama-imatrix
[ 98%] Built target test-json-schema-to-grammar
[ 98%] Built target test-grammar-integration
[ 98%] Built target test-chat-parser
[ 98%] Built target llama-imatrix
[ 99%] Linking CXX executable ../../bin/llama-tts
[ 99%] Built target llama-tts
[ 99%] Linking CXX executable ../../bin/llama-bench
[ 99%] Built target llama-bench
[100%] Linking CXX executable ../../bin/llama-run
[100%] Linking CXX executable ../bin/test-chat
[100%] Built target llama-run
[100%] Built target test-chat
[100%] Linking CXX executable ../bin/test-backend-ops
[100%] Built target test-backend-ops
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server

real	1m36.583s
user	13m26.913s
sys	0m35.028s
+ '[' -z ']'
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/7e994168b1ccc12337ba8de939c4fd466107c1fb/tmp/results/ctest_release-ctest.log
+ ctest --output-on-failure -L main
Test project /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release
      Start  1: test-tokenizer-0-bert-bge
 1/37 Test  #1: test-tokenizer-0-bert-bge .........   Passed    0.23 sec
      Start  2: test-tokenizer-0-command-r
 2/37 Test  #2: test-tokenizer-0-command-r ........   Passed    0.38 sec
      Start  3: test-tokenizer-0-deepseek-coder
 3/37 Test  #3: test-tokenizer-0-deepseek-coder ...   Passed    0.09 sec
      Start  4: test-tokenizer-0-deepseek-llm
 4/37 Test  #4: test-tokenizer-0-deepseek-llm .....   Passed    0.18 sec
      Start  5: test-tokenizer-0-falcon
 5/37 Test  #5: test-tokenizer-0-falcon ...........   Passed    0.12 sec
      Start  6: test-tokenizer-0-gpt-2
 6/37 Test  #6: test-tokenizer-0-gpt-2 ............   Passed    0.12 sec
      Start  7: test-tokenizer-0-llama-bpe
 7/37 Test  #7: test-tokenizer-0-llama-bpe ........   Passed    0.27 sec
      Start  8: test-tokenizer-0-llama-spm
 8/37 Test  #8: test-tokenizer-0-llama-spm ........   Passed    0.08 sec
      Start  9: test-tokenizer-0-mpt
 9/37 Test  #9: test-tokenizer-0-mpt ..............   Passed    0.10 sec
      Start 10: test-tokenizer-0-phi-3
10/37 Test #10: test-tokenizer-0-phi-3 ............   Passed    0.08 sec
      Start 11: test-tokenizer-0-qwen2
11/37 Test #11: test-tokenizer-0-qwen2 ............   Passed    0.23 sec
      Start 12: test-tokenizer-0-refact
12/37 Test #12: test-tokenizer-0-refact ...........   Passed    0.11 sec
      Start 13: test-tokenizer-0-starcoder
13/37 Test #13: test-tokenizer-0-starcoder ........   Passed    0.11 sec
      Start 14: test-tokenizers-ggml-vocabs
14/37 Test #14: test-tokenizers-ggml-vocabs .......***Failed    2.15 sec
Already up to date.
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/PLaMo2/ggml-vocab-plamo2.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
